s_0_history_len,s_0_model_depth,s_0_score,s_1_history_len,s_1_model_depth,s_1_score,s_2_history_len,s_2_model_depth,s_2_score,s_3_history_len,s_3_model_depth,s_3_score
,,,,,,2.0,2.0,1.011,2.0,2.0,1.001
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
2.0,2.0,1.003,,,,2.0,2.0,1.003,,,
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,0.998,,,,2.0,2.0,1.008,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,2.0,2.0,0.998,2.0,2.0,1.008,,,
2.0,2.0,1.003,2.0,2.0,1.003,,,,,,
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,2.0,2.0,1.008,2.0,2.0,0.998,,,
2.0,2.0,1.003,,,,2.0,2.0,1.003,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
,,,,,,2.0,2.0,1.012,2.0,2.0,0.997
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.012,2.0,2.0,0.997,,,,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
,,,2.0,2.0,0.998,,,,2.0,2.0,1.008
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,2.0,2.0,1.007,2.0,2.0,1.002,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.008,2.0,2.0,0.998
2.0,2.0,0.997,2.0,2.0,1.012,,,,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.008,2.0,2.0,0.998,,,,,,
2.0,2.0,1.008,,,,,,,2.0,2.0,0.998
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.008,,,,2.0,2.0,0.998,,,
2.0,2.0,0.998,,,,2.0,2.0,1.008,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
,,,2.0,2.0,1.011,,,,2.0,2.0,1.001
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.003,,,,2.0,2.0,1.003,,,
2.0,2.0,0.998,,,,2.0,2.0,1.008,,,
,,,,,,2.0,2.0,1.008,2.0,2.0,0.998
2.0,2.0,1.003,2.0,2.0,1.003,,,,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
2.0,2.0,1.006,,,,,,,2.0,2.0,1.006
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.003,,,,2.0,2.0,1.003,,,
,,,2.0,2.0,1.007,,,,2.0,2.0,1.002
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
2.0,2.0,1.003,,,,2.0,2.0,1.003,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.008,2.0,2.0,0.998,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,0.998,2.0,2.0,1.008,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,0.997,2.0,2.0,1.012
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,0.998,2.0,2.0,1.008,,,,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.997,,,,2.0,2.0,1.012,,,
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,,,,2.0,2.0,0.997,2.0,2.0,1.012
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,0.998,2.0,2.0,1.008,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.008,,,,2.0,2.0,0.998,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,0.998,,,,,,,2.0,2.0,1.008
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
2.0,2.0,1.007,,,,2.0,2.0,1.002,,,
2.0,2.0,1.001,,,,2.0,2.0,1.011,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,,,,2.0,2.0,1.008,2.0,2.0,0.998
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,,,,2.0,2.0,1.007,2.0,2.0,1.002
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.008,,,,2.0,2.0,0.998,,,
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
2.0,2.0,0.998,2.0,2.0,1.008,,,,,,
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.008,2.0,2.0,0.998,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,0.998,2.0,2.0,1.008,,,
,,,2.0,2.0,1.008,2.0,2.0,0.998,,,
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
,,,2.0,2.0,1.007,,,,2.0,2.0,1.002
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.008,2.0,2.0,0.998,,,,,,
2.0,2.0,0.998,,,,,,,2.0,2.0,1.008
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.008,,,,2.0,2.0,0.998,,,
2.0,2.0,1.008,,,,,,,2.0,2.0,0.998
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
2.0,2.0,1.003,2.0,2.0,1.003,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,0.998,,,,,,,2.0,2.0,1.008
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,0.997,,,,2.0,2.0,1.012,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.008,,,,2.0,2.0,0.998,,,
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
2.0,2.0,0.998,2.0,2.0,1.008,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.008,2.0,2.0,0.998,,,
2.0,2.0,0.998,,,,,,,2.0,2.0,1.008
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.015,2.0,2.0,1.0,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,0.998,2.0,2.0,1.008,,,,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,,,,2.0,2.0,1.002,2.0,2.0,1.007
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.002,,,,,,,2.0,2.0,1.007
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,1.008,,,,2.0,2.0,0.998
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.009,,,,,,,2.0,2.0,1.009
2.0,2.0,1.003,2.0,2.0,1.003,,,,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,0.998,,,,2.0,2.0,1.008,,,
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.006,,,,2.0,2.0,1.006
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,,,,2.0,2.0,1.007,2.0,2.0,1.002
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
,,,2.0,2.0,1.008,2.0,2.0,0.998,,,
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,,,,2.0,2.0,0.999,2.0,2.0,1.004
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.004,,,,2.0,2.0,0.999,,,
,,,2.0,2.0,1.002,,,,2.0,2.0,1.007
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,0.998,2.0,2.0,1.008
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
,,,2.0,2.0,1.012,2.0,2.0,0.997,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
,,,,,,2.0,2.0,1.0,2.0,2.0,1.0
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,,,,2.0,2.0,1.004,2.0,2.0,0.999
,,,2.0,2.0,1.007,,,,2.0,2.0,1.002
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.003,,,,,,,2.0,2.0,1.003
2.0,2.0,1.007,2.0,2.0,1.002,,,,,,
,,,,,,2.0,2.0,1.003,2.0,2.0,1.003
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,1.003,,,,2.0,2.0,1.003
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
,,,2.0,2.0,1.003,2.0,2.0,1.003,,,
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
,,,2.0,2.0,1.002,,,,2.0,2.0,1.007
2.0,2.0,0.998,,,,,,,2.0,2.0,1.008
,,,2.0,2.0,1.004,2.0,2.0,0.999,,,
,,,2.0,2.0,1.004,,,,2.0,2.0,0.999
,,,2.0,2.0,1.0,2.0,2.0,1.0,,,
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,0.998,,,,2.0,2.0,1.008
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,0.999,,,,2.0,2.0,1.004,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,0.999,2.0,2.0,1.004,,,,,,
2.0,2.0,1.004,,,,,,,2.0,2.0,0.999
2.0,2.0,1.0,2.0,2.0,1.0,,,,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
2.0,2.0,1.0,,,,2.0,2.0,1.0,,,
,,,2.0,2.0,1.0,,,,2.0,2.0,1.0
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
,,,2.0,2.0,0.999,,,,2.0,2.0,1.004
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
2.0,2.0,0.999,,,,,,,2.0,2.0,1.004
2.0,2.0,1.0,,,,,,,2.0,2.0,1.0
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
2.0,2.0,1.004,2.0,2.0,0.999,,,,,,
,,,2.0,2.0,0.999,2.0,2.0,1.004,,,
